time,Monthly_inflow_EGY,fatalities_EGY,HDI_EGY,Monthly_inflow_IRQ,fatalities_IRQ,HDI_IRQ,Monthly_inflow_MLI,fatalities_MLI,HDI_MLI,Monthly_inflow_IRN,fatalities_IRN,HDI_IRN,Monthly_inflow_GMB,fatalities_GMB,HDI_GMB,Monthly_inflow_CIV,fatalities_CIV,HDI_CIV,Monthly_inflow_DZA,fatalities_DZA,HDI_DZA,Monthly_inflow_GIN,fatalities_GIN,HDI_GIN,Monthly_inflow_TUN,fatalities_TUN,HDI_TUN,Monthly_inflow_MAR,fatalities_MAR,HDI_MAR,Monthly_inflow_BGD,fatalities_BGD,HDI_BGD,Monthly_inflow_NGA,fatalities_NGA,HDI_NGA,Monthly_inflow_SYR,fatalities_SYR,HDI_SYR,Monthly_inflow_AFG,fatalities_AFG,HDI_AFG,Monthly_inflow_SEN,fatalities_SEN,HDI_SEN,Monthly_inflow_PAK,fatalities_PAK,HDI_PAK,Monthly_inflow_SOM,fatalities_SOM,HDI_SOM,Monthly_inflow_ERI,fatalities_ERI,HDI_ERI,Monthly_inflow_SDN,fatalities_SDN,HDI_SDN,Sum_Inflow
2017-01-01,0.0,178.0,0.0,131.0,10221.0,0.0,282.0,168.0,0.0,0.0,0.0,0.0,359.0,0.0,0.0,839.0,10.0,0.0,0.0,14.0,0.0,796.0,4.0,0.0,0.0,0.0,0.0,257.0,0.0,0.0,224.0,34.0,0.0,483.0,1529.0,0.0,0.0,10141.0,0.0,0.0,4845.0,0.0,431.0,0.0,0.0,0.0,158.0,0.0,0.0,906.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,3802.0
2017-02-01,0.0,116.0,0.0,144.0,3682.0,0.0,363.0,128.0,0.0,0.0,12.0,0.0,885.0,0.0,0.0,806.0,0.0,0.0,0.0,64.0,0.0,1296.0,16.0,0.0,0.0,8.0,0.0,720.0,0.0,0.0,1079.0,50.0,0.0,1204.0,760.0,0.0,0.0,10545.0,0.0,0.0,4415.0,0.0,784.0,2.0,0.0,271.0,876.0,0.0,0.0,429.0,0.0,0.0,0.0,0.0,0.0,206.0,0.0,7552.0
2017-03-01,0.0,188.0,0.0,0.0,10459.0,0.0,496.0,138.0,0.0,0.0,18.0,0.0,988.0,6.0,0.0,882.0,2.0,0.0,0.0,24.0,0.0,1076.0,2.0,0.0,0.0,6.0,0.0,762.0,0.0,0.0,1528.0,134.0,0.0,1472.0,542.0,0.0,0.0,8051.0,0.0,0.0,6434.0,0.0,700.0,0.0,0.0,0.0,326.0,0.0,634.0,643.0,0.0,577.0,0.0,0.0,0.0,138.0,0.0,9115.0
2017-04-01,0.0,262.0,0.0,0.0,9060.0,0.0,738.0,136.0,0.0,0.0,34.0,0.0,618.0,0.0,0.0,1393.0,2.0,0.0,0.0,12.0,0.0,1016.0,2.0,0.0,0.0,4.0,0.0,686.0,0.0,0.0,1814.0,26.0,0.0,2094.0,499.0,0.0,0.0,10474.0,0.0,0.0,7361.0,0.0,640.0,0.0,0.0,755.0,244.0,0.0,0.0,1024.0,0.0,467.0,0.0,0.0,0.0,334.0,0.0,10221.0
2017-05-01,0.0,202.0,0.0,0.0,8497.0,0.0,1271.0,142.0,0.0,0.0,22.0,0.0,1161.0,0.0,0.0,1737.0,22.0,0.0,0.0,28.0,0.0,1776.0,6.0,0.0,0.0,6.0,0.0,902.0,2.0,0.0,2461.0,80.0,0.0,4033.0,566.0,0.0,0.0,8754.0,0.0,0.0,8654.0,0.0,1380.0,0.0,0.0,0.0,262.0,0.0,0.0,643.0,0.0,1300.0,2.0,0.0,2327.0,746.0,0.0,18348.0
2017-06-01,0.0,86.0,0.0,0.0,6348.0,0.0,1639.0,364.0,0.0,0.0,124.0,0.0,909.0,8.0,0.0,1697.0,0.0,0.0,0.0,6.0,0.0,1799.0,4.0,0.0,0.0,8.0,0.0,755.0,0.0,0.0,1135.0,30.0,0.0,4832.0,378.0,0.0,0.0,9839.0,0.0,0.0,4277.0,0.0,899.0,0.0,0.0,0.0,322.0,0.0,0.0,987.0,0.0,2192.0,0.0,0.0,1652.0,222.0,0.0,17509.0
2017-07-01,0.0,386.0,0.0,0.0,3098.0,0.0,737.0,270.0,0.0,0.0,24.0,0.0,545.0,4.0,0.0,551.0,8.0,0.0,0.0,26.0,0.0,872.0,0.0,0.0,0.0,0.0,0.0,550.0,2.0,0.0,446.0,14.0,0.0,2199.0,778.0,0.0,0.0,8505.0,0.0,0.0,8488.0,0.0,532.0,0.0,0.0,0.0,316.0,0.0,0.0,878.0,0.0,789.0,0.0,0.0,903.0,192.0,0.0,8124.0
2017-08-01,0.0,108.0,0.0,0.0,3096.0,0.0,427.0,106.0,0.0,0.0,26.0,0.0,60.0,0.0,0.0,358.0,0.0,0.0,0.0,12.0,0.0,226.0,0.0,0.0,0.0,4.0,0.0,145.0,0.0,0.0,60.0,17.0,0.0,305.0,730.0,0.0,0.0,10334.0,0.0,0.0,7040.0,0.0,139.0,0.0,0.0,0.0,264.0,0.0,0.0,704.0,0.0,276.0,0.0,0.0,183.0,96.0,0.0,2179.0
2017-09-01,0.0,132.0,0.0,0.0,3392.0,0.0,508.0,54.0,0.0,0.0,2.0,0.0,124.0,0.0,0.0,490.0,4.0,0.0,0.0,10.0,0.0,360.0,8.0,0.0,0.0,6.0,0.0,416.0,4.0,0.0,123.0,14.0,0.0,478.0,1042.0,0.0,0.0,11420.0,0.0,0.0,5327.0,0.0,111.0,0.0,0.0,0.0,152.0,0.0,0.0,818.0,0.0,110.0,0.0,0.0,504.0,118.0,0.0,3224.0
2017-10-01,0.0,304.0,0.0,0.0,2791.0,0.0,279.0,128.0,0.0,0.0,28.0,0.0,42.0,0.0,0.0,185.0,20.0,0.0,0.0,26.0,0.0,144.0,2.0,0.0,5433.0,2.0,0.0,320.0,0.0,0.0,26.0,6.0,0.0,362.0,1593.0,0.0,0.0,8210.0,0.0,0.0,7187.0,0.0,170.0,0.0,0.0,0.0,208.0,0.0,0.0,642.0,0.0,28.0,0.0,0.0,283.0,162.0,0.0,7272.0
